https://www.data.qld.gov.au/dataset/27ddd3b9-e492-41da-a958-94c6d671f9dd/resource/6f3caacb-d658-4b6d-8f8c-b97e06eac116/archive/201602(Feb)%20TL%20Org-Dest%20Trips.zip,https://transitfeeds.com/p/translink/21/20160222/download
https://www.data.qld.gov.au/dataset/27ddd3b9-e492-41da-a958-94c6d671f9dd/resource/1f475580-ba30-4fac-907d-fcd349a799ea/archive/201603%28Mar%29%20TL%20Org-Dest%20Trips.zip,https://transitfeeds.com/p/translink/21/20160314/download
https://www.data.qld.gov.au/dataset/27ddd3b9-e492-41da-a958-94c6d671f9dd/resource/e0d014fe-8123-402a-9d72-d3dfbd8e4732/archive/201604%28Apr%29%20TL%20Org-Dest%20Trips.zip,https://transitfeeds.com/p/translink/21/20160402/download
https://www.data.qld.gov.au/dataset/27ddd3b9-e492-41da-a958-94c6d671f9dd/resource/eb99e994-31e2-4a39-88dc-e428c84c0d43/archive/201605%28May%29%20TL%20Org-Dest%20Trips.zip,https://transitfeeds.com/p/translink/21/20160516/download
https://www.data.qld.gov.au/dataset/27ddd3b9-e492-41da-a958-94c6d671f9dd/resource/85cf02aa-96f5-4a19-a9fd-3dbcbc73c5ec/archive/201606%28Jun%29%20TL%20Org-Dest%20Trips.zip,https://transitfeeds.com/p/translink/21/20160615/download
https://www.data.qld.gov.au/dataset/27ddd3b9-e492-41da-a958-94c6d671f9dd/resource/5795ebf5-a98c-4852-8a1a-6082b3e5de5a/archive/201607%28Jul%29%20TL%20Org-Dest%20Trips.zip,https://transitfeeds.com/p/translink/21/20160716/download
https://www.data.qld.gov.au/dataset/27ddd3b9-e492-41da-a958-94c6d671f9dd/resource/1c576ac6-3e0a-47c0-b3bb-bb5ea26021b7/archive/201608%28Aug%29%20TL%20Org-Dest%20Trips.zip,https://transitfeeds.com/p/translink/21/20160808/download
https://www.data.qld.gov.au/dataset/27ddd3b9-e492-41da-a958-94c6d671f9dd/resource/3106c3b6-70a3-4b9f-841c-7aeb822abce5/archive/201609%28Sep%29%20TL%20Org-Dest%20Trips.zip,https://transitfeeds.com/p/translink/21/20160912/download
https://www.data.qld.gov.au/dataset/27ddd3b9-e492-41da-a958-94c6d671f9dd/resource/edac7269-05a7-4e9c-ab04-6674cce4a9fc/archive/201610%28Oct%29%20TL%20Org-Dest%20Trips.zip,https://transitfeeds.com/p/translink/21/20161007/download
https://www.data.qld.gov.au/dataset/27ddd3b9-e492-41da-a958-94c6d671f9dd/resource/89fce6a4-8be1-47bb-9eae-217d11d2e542/archive/201611%28Nov%29%20TL%20Org-Dest%20Trips.zip,https://transitfeeds.com/p/translink/21/20161117/download
https://www.data.qld.gov.au/dataset/27ddd3b9-e492-41da-a958-94c6d671f9dd/resource/5f600a9e-77fa-4399-97df-c816d4d0e9ff/archive/201612%28Dec%29%20TL%20Org-Dest%20Trips.zip,https://transitfeeds.com/p/translink/21/20161214/download
https://www.data.qld.gov.au/dataset/27ddd3b9-e492-41da-a958-94c6d671f9dd/resource/dbe4411d-8bee-46e1-9fc8-55d6883014a0/archive/201701%28Jan%29%20TL%20Org-Dest%20Trips.zip,https://transitfeeds.com/p/translink/21/20170119/download
https://www.data.qld.gov.au/dataset/27ddd3b9-e492-41da-a958-94c6d671f9dd/resource/ba4ee87a-da83-4ef9-8163-ebb71ca1cd60/archive/201702%28Feb%29%20TL%20Org-Dest%20Trips.zip,https://transitfeeds.com/p/translink/21/20170216/download
https://www.data.qld.gov.au/dataset/27ddd3b9-e492-41da-a958-94c6d671f9dd/resource/ee36f0ca-0e27-4845-ac4a-abff2aaeadea/archive/201703%28Mar%29%20TL%20Org-Dest%20Trips.zip,https://transitfeeds.com/p/translink/21/20170310/download
https://www.data.qld.gov.au/dataset/27ddd3b9-e492-41da-a958-94c6d671f9dd/resource/c646cd4b-c47f-44d8-a7d4-e90749ff0478/archive/201704%28Apr%29%20TL%20Org-Dest%20Trips.zip,https://transitfeeds.com/p/translink/21/20170406/download
https://www.data.qld.gov.au/dataset/27ddd3b9-e492-41da-a958-94c6d671f9dd/resource/58d592fa-0a12-4f42-bbfc-203ad6e5e3f6/archive/201705%28May%29%20TL%20Org-Dest%20Trips.zip,https://transitfeeds.com/p/translink/21/20170504/download
https://www.data.qld.gov.au/dataset/27ddd3b9-e492-41da-a958-94c6d671f9dd/resource/8a99a319-6870-4945-b87e-e58b178deae3/archive/201706%28Jun%29%20TL%20Org-Dest%20Trips.zip,https://transitfeeds.com/p/translink/21/20170603/download
https://www.data.qld.gov.au/dataset/27ddd3b9-e492-41da-a958-94c6d671f9dd/resource/42e276ca-82e4-45be-a71c-9aff096cf350/download/201707jul-tl-org-dest-trips.zip,https://transitfeeds.com/p/translink/21/20170714/download
https://www.data.qld.gov.au/dataset/27ddd3b9-e492-41da-a958-94c6d671f9dd/resource/cff51cc8-6fb2-480f-87d4-f2e6861d8b28/download/201708aug-tl-org-dest-trips.zip,https://transitfeeds.com/p/translink/21/20170818/download
https://www.data.qld.gov.au/dataset/27ddd3b9-e492-41da-a958-94c6d671f9dd/resource/5ef2bb45-ab71-47da-b121-fdf10dcfc02d/download/201709sep-tl-org-dest-trips.zip,https://transitfeeds.com/p/translink/21/20170914/download
https://www.data.qld.gov.au/dataset/27ddd3b9-e492-41da-a958-94c6d671f9dd/resource/81c89573-a9d6-49df-8355-9a3b215c676f/download/201710oct-tl-org-dest-trips.zip,https://transitfeeds.com/p/translink/21/20171023/download
https://www.data.qld.gov.au/dataset/27ddd3b9-e492-41da-a958-94c6d671f9dd/resource/fadc23f8-f7b1-40c9-8439-d54bdc371f9b/download/201711nov-tl-org-dest-trips.zip,https://transitfeeds.com/p/translink/21/20171116/download
https://www.data.qld.gov.au/dataset/27ddd3b9-e492-41da-a958-94c6d671f9dd/resource/e1a003f4-bacc-4cc3-83cc-64e82c2a74e1/download/201712dec-tl-org-dest-trips.zip,https://transitfeeds.com/p/translink/21/20171214/download
https://www.data.qld.gov.au/dataset/27ddd3b9-e492-41da-a958-94c6d671f9dd/resource/f3168c93-93af-4dc2-a420-260ceeda08a4/download/201801jan-tl-org-dest-trips.zip,https://transitfeeds.com/p/translink/21/20180118/download
https://www.data.qld.gov.au/dataset/27ddd3b9-e492-41da-a958-94c6d671f9dd/resource/f84da1ed-e102-467c-ab54-bac24e35841f/download/201802feb-tl-org-dest-trips.zip,https://transitfeeds.com/p/translink/21/20180221/download
https://www.data.qld.gov.au/dataset/27ddd3b9-e492-41da-a958-94c6d671f9dd/resource/98d17239-989a-4618-98bd-275dfcc91e9a/download/201803mar-tl-org-dest-trips.zip,https://transitfeeds.com/p/translink/21/20180321/download
https://www.data.qld.gov.au/dataset/27ddd3b9-e492-41da-a958-94c6d671f9dd/resource/8bcbb52a-4f6f-4d1a-b943-5741a2653700/download/201804apr-tl-org-dest-trips.zip,https://transitfeeds.com/p/translink/21/20180415/download
https://www.data.qld.gov.au/dataset/27ddd3b9-e492-41da-a958-94c6d671f9dd/resource/4e2a8396-daff-4dac-8183-9ae7c76b04de/download/201805may-tl-org-dest-trips.zip,https://transitfeeds.com/p/translink/21/20180519/download
https://www.data.qld.gov.au/dataset/27ddd3b9-e492-41da-a958-94c6d671f9dd/resource/b5507711-c03f-467a-98fa-cb9a1d058e53/download/201806jun-tl-org-dest-trips.zip,https://transitfeeds.com/p/translink/21/20180614/download
https://www.data.qld.gov.au/dataset/27ddd3b9-e492-41da-a958-94c6d671f9dd/resource/38ab4047-a923-4fe5-a988-8e4c5eae9b05/download/201807jul-tl-org-dest-trips.zip,https://transitfeeds.com/p/translink/21/20180716/download
https://www.data.qld.gov.au/dataset/27ddd3b9-e492-41da-a958-94c6d671f9dd/resource/16b954d0-0904-4e16-902d-f12fb457ffbb/download/201808aug-tl-org-dest-trips.zip,https://transitfeeds.com/p/translink/21/20180813/download
https://www.data.qld.gov.au/dataset/27ddd3b9-e492-41da-a958-94c6d671f9dd/resource/6bf45a3b-008e-4c6e-a744-1e49801f1d01/download/201809sep-tl-org-dest-trips.zip,https://transitfeeds.com/p/translink/21/20180920/download
https://www.data.qld.gov.au/dataset/27ddd3b9-e492-41da-a958-94c6d671f9dd/resource/663197e5-6692-4e8b-a48e-89d8ac253c3b/download/201810oct-tl-org-dest-trips.zip,https://transitfeeds.com/p/translink/21/20181009/download
https://www.data.qld.gov.au/dataset/27ddd3b9-e492-41da-a958-94c6d671f9dd/resource/ea4ac597-f948-4347-8fb9-c6abcf9f677f/download/201811nov-tl-org-dest-trips.zip,https://transitfeeds.com/p/translink/21/20181113/download
https://www.data.qld.gov.au/dataset/27ddd3b9-e492-41da-a958-94c6d671f9dd/resource/947343e0-18ac-472b-b9e3-3a9ae655a6ac/download/201812dec-tl-org-dest-trips.zip,https://transitfeeds.com/p/translink/21/20181211/download
https://www.data.qld.gov.au/dataset/27ddd3b9-e492-41da-a958-94c6d671f9dd/resource/cfc88c9f-d9b5-477c-b4dc-b2ffbeeb13c2/download/201901jan-tl-org-dest-trips.zip,https://transitfeeds.com/p/translink/21/20190114/download
https://www.data.qld.gov.au/dataset/27ddd3b9-e492-41da-a958-94c6d671f9dd/resource/ed5a11aa-53f5-47ac-8982-05b8a22bebf1/download/201902feb-tl-org-dest-trips.zip,https://transitfeeds.com/p/translink/21/20190217/download
https://www.data.qld.gov.au/dataset/27ddd3b9-e492-41da-a958-94c6d671f9dd/resource/377af3d9-d90d-43c0-aee8-00caa74cc32f/download/201904apr-tl-org-dest-trips.zip,https://transitfeeds.com/p/translink/21/20190423/download
https://www.data.qld.gov.au/dataset/27ddd3b9-e492-41da-a958-94c6d671f9dd/resource/c54d82c1-2e3b-46f6-bd89-2467679253b4/download/201903mar-tl-org-dest-trips.zip,https://transitfeeds.com/p/translink/21/20190423/download
https://www.data.qld.gov.au/dataset/27ddd3b9-e492-41da-a958-94c6d671f9dd/resource/8d2d7c2a-80ea-4bea-9030-bc5f222b900e/download/201905may-tl-org-dest-trips.zip,https://transitfeeds.com/p/translink/21/20190516-6/download
https://www.data.qld.gov.au/dataset/27ddd3b9-e492-41da-a958-94c6d671f9dd/resource/c9153899-bb4b-4aca-9034-40c224714852/download/201907jul-tl-org-dest-trips.zip,https://transitfeeds.com/p/translink/21/20190619/download
https://www.data.qld.gov.au/dataset/27ddd3b9-e492-41da-a958-94c6d671f9dd/resource/c9153899-bb4b-4aca-9034-40c224714852/download/201907jul-tl-org-dest-trips.zip,https://transitfeeds.com/p/translink/21/20190712/download
https://www.data.qld.gov.au/dataset/27ddd3b9-e492-41da-a958-94c6d671f9dd/resource/01c29dda-bd46-49f7-9870-07bb11a105cc/download/201908aug-tl-org-dest-trips.zip,https://transitfeeds.com/p/translink/21/20190812/download
https://www.data.qld.gov.au/dataset/27ddd3b9-e492-41da-a958-94c6d671f9dd/resource/20671d05-4442-4e90-9704-8cfe90d6a746/download/201909sep-tl-org-dest-trips.zip,https://transitfeeds.com/p/translink/21/20190924/download
https://www.data.qld.gov.au/dataset/27ddd3b9-e492-41da-a958-94c6d671f9dd/resource/7abfa38e-ca1c-4cff-8970-e287a110d332/download/201910oct-tl-org-dest-trips.zip,https://transitfeeds.com/p/translink/21/20191021/download
https://www.data.qld.gov.au/dataset/27ddd3b9-e492-41da-a958-94c6d671f9dd/resource/b9a384df-0316-4efd-93f6-cc19455ad598/download/201911nov-tl-org-dest-trips.zip,https://transitfeeds.com/p/translink/21/20191119/download
https://www.data.qld.gov.au/dataset/27ddd3b9-e492-41da-a958-94c6d671f9dd/resource/6e564e21-ef6f-4684-a231-68c872ff707a/download/201912dec-tl-org-dest-trips.zip,https://transitfeeds.com/p/translink/21/20191217/download
https://www.data.qld.gov.au/dataset/27ddd3b9-e492-41da-a958-94c6d671f9dd/resource/b2668f57-f6bb-4bbb-86bf-73cebf398d73/download/202001jan-tl-org-dest-trips.zip,https://transitfeeds.com/p/translink/21/20200113/download
https://www.data.qld.gov.au/dataset/27ddd3b9-e492-41da-a958-94c6d671f9dd/resource/dd1fdaf3-824f-4d22-a9b5-829daf638fd0/download/202002feb-tl-org-dest-trips.zip,https://transitfeeds.com/p/translink/21/20200219/download
https://www.data.qld.gov.au/dataset/27ddd3b9-e492-41da-a958-94c6d671f9dd/resource/86213876-04f7-4407-b288-1e969e0fc9cd/download/202003mar-tl-org-dest-trips.zip,https://transitfeeds.com/p/translink/21/20200320/download
https://www.data.qld.gov.au/dataset/27ddd3b9-e492-41da-a958-94c6d671f9dd/resource/00b7cded-6158-4282-af01-697dd21b59be/download/202004apr-tl-org-dest-trips.zip,https://transitfeeds.com/p/translink/21/20200416/download
https://www.data.qld.gov.au/dataset/27ddd3b9-e492-41da-a958-94c6d671f9dd/resource/a87b79f7-4953-4187-bd24-7d556e86755e/download/202005may-tl-org-dest-trips.zip,https://transitfeeds.com/p/translink/21/20200508/download
https://www.data.qld.gov.au/dataset/27ddd3b9-e492-41da-a958-94c6d671f9dd/resource/ef34cff6-6bc3-4155-8389-4b66beb6c598/download/202006june-tl-org-dest-trips.zip,https://transitfeeds.com/p/translink/21/20200609/download
https://www.data.qld.gov.au/dataset/27ddd3b9-e492-41da-a958-94c6d671f9dd/resource/87ab9e2d-6c21-4c74-980a-a71779ec9056/download/202007july-tl-org-dest-trips.zip,https://transitfeeds.com/p/translink/21/20200729/download
https://www.data.qld.gov.au/dataset/27ddd3b9-e492-41da-a958-94c6d671f9dd/resource/bbf520c7-afa2-43ce-944e-f8d16dee2e86/download/202008aug-tl-org-dest-trips.zip,https://transitfeeds.com/p/translink/21/20200817/download
https://www.data.qld.gov.au/dataset/27ddd3b9-e492-41da-a958-94c6d671f9dd/resource/b68fbe9c-f4ea-4eae-ae63-064baeeab7b1/download/202009sep-tl-org-dest-trips.zip,https://transitfeeds.com/p/translink/21/20200916/download
https://www.data.qld.gov.au/dataset/27ddd3b9-e492-41da-a958-94c6d671f9dd/resource/bab2fa56-1c0c-410b-9105-c397bc8d3bb6/download/202010oct-tl-org-dest-trips.zip,https://transitfeeds.com/p/translink/21/20201020/download
https://www.data.qld.gov.au/dataset/27ddd3b9-e492-41da-a958-94c6d671f9dd/resource/db22db88-17fd-4363-a6b2-27458b39205d/download/202011nov-tl-org-dest-trips.zip,https://transitfeeds.com/p/translink/21/20201117/download
https://www.data.qld.gov.au/dataset/27ddd3b9-e492-41da-a958-94c6d671f9dd/resource/f9a22c64-7034-4334-a93c-db15981eb454/download/202012dec-tl-org-dest-trips.zip,https://transitfeeds.com/p/translink/21/20201216/download
https://www.data.qld.gov.au/dataset/27ddd3b9-e492-41da-a958-94c6d671f9dd/resource/be9f33e7-f0fd-4d1b-987c-b35df3633bc9/download/202101jan-tl-org-dest-trips.zip,https://transitfeeds.com/p/translink/21/20210113/download
https://www.data.qld.gov.au/dataset/27ddd3b9-e492-41da-a958-94c6d671f9dd/resource/07832691-cb89-4560-8199-f0fc07a6a047/download/202102feb-tl-org-dest-trips.zip,https://transitfeeds.com/p/translink/21/20210217-5/download
https://www.data.qld.gov.au/dataset/27ddd3b9-e492-41da-a958-94c6d671f9dd/resource/8113e791-8873-444d-baec-5fe3d4f3301a/download/202103mar-tl-org-dest-trips.zip,https://transitfeeds.com/p/translink/21/20210315/download
https://www.data.qld.gov.au/dataset/27ddd3b9-e492-41da-a958-94c6d671f9dd/resource/a03147a3-2763-4a0c-bdae-bdf0802fdd03/download/202104apr-tl-org-dest-trips.zip,https://transitfeeds.com/p/translink/21/20210423/download
https://www.data.qld.gov.au/dataset/27ddd3b9-e492-41da-a958-94c6d671f9dd/resource/21a4edd9-e145-4a5c-b62c-d34f7fe1ab1e/download/202105may-tl-org-dest-trips.zip,https://transitfeeds.com/p/translink/21/20210512/download
https://www.data.qld.gov.au/dataset/27ddd3b9-e492-41da-a958-94c6d671f9dd/resource/8e5954f1-962f-4b4a-bee4-ace02983198a/download/202106jun-tl-org-dest-trips.zip,https://transitfeeds.com/p/translink/21/20210617/download
https://www.data.qld.gov.au/dataset/27ddd3b9-e492-41da-a958-94c6d671f9dd/resource/1a6fdae4-4cbd-442e-b409-369794f52167/download/202107jul-tl-org-dest-trips.zip,https://transitfeeds.com/p/translink/21/20210715/download
https://www.data.qld.gov.au/dataset/27ddd3b9-e492-41da-a958-94c6d671f9dd/resource/dee650c8-7c3d-4d0e-8261-e63ae1857139/download/202108aug-tl-org-dest-trips.zip,https://transitfeeds.com/p/translink/21/20210805/download
